NextLotIngameSecondsMin,NextLotIngameSecondsMax,aiSightRate,DistViewWeatherGparamOverrideWeight,
20,7200,18000,1,0.3
21,7200,18000,0.9,0.3
30,7200,18000,0.8,0.3
52,7200,18000,0.8,0.3


ID,Name,                                    SfxId,WindSfxId,GroundHitSfxId,SoundId,WetTime,GparamId,NextLotIngameSecondsMin,NextLotIngameSecondsMax,WetSpEffectId00,WetSpEffectId01,WetSpEffectId02,WetSpEffectId03,WetSpEffectId04,SfxIdInoor,SfxIdOutdoor,aiSightRate,DistViewWeatherGparamOverrideWeight,
20,Rain (EMEVD weather enum 1),            806100,   808006,1004010,806100,20,20,7200,18000,4650,4600,-1,-1,-1,-1,-1    ,1,0.3
21,Rainy Clouds (EMEVD weather enum 8),    806100,   808006,1004010,806100,20,20,7200,18000,4651,4601,-1,-1,-1,-1,-1    ,0.9,0.3
30,Windy Rain (EMEVD weather enum 3),      806130,   808004,1004010,806130,20,30,7200,18000,4652,4602,-1,-1,-1,-1,806132,0.8,0.3
52,Rainy Heavy Fog (EMEVD weather enum 15),806100,   808006,1004010,806100,20,51,7200,18000,4650,4600,-1,-1,-1,-1,-1    ,0.8,0.3



#restore default lantern fuel ERR 

    param EquipParamGoods: id 2070: refId_default: = 3246;
    param EquipParamGoods: id 2071: refId_default: = 3247;
    param EquipParamGoods: id 2072: refId_default: = 3248;
    param EquipParamGoods: id 2073: refId_default: = 3249;

#respawnable nodes

    param AssetEnvironmentGeometryParam: idrange 99651 99939 && vanillaprop isEnableRepick 1: isEnableRepick: = 0;
    param AssetEnvironmentGeometryParam: idrange 463771 463950 && vanillaprop isEnableRepick 1: isEnableRepick: = 0;

#1 stone upgrade

    param EquipMtrlSetParam: idrange 1 24: itemNum01: = 1;
    param EquipMtrlSetParam: idrange 2201 2209: itemNum01: = 1;

#special shop prices ERR

    param ShopLineupParam: idrange 50000100 58011270: value: / 2;
    param ShopLineupParam: idrange 50000100 58011270 && prop value 0: value: = 1;

#cheaper sprit summon

    param EquipParamGoods: idrange 300000 390021 && positive consumeMP: consumeMP: / 2;
    param EquipParamGoods: idrange 300000 390021 && positive consumeHP: consumeHP: / 2;

#cheaper crafted runes ERR

    param ShopLineupParam_Recipe: id 30030: value: = 2100;

#sale price of ash tweak ERR

    param EquipParamGem: idrange 1010000 1800000 && prop sellValue 1000: sellValue: = 9000;
    param EquipParamGem: idrange 1010000 1800000 && prop sellValue 5000: sellValue: = 35000;
